Product Name,Prices
MSI Modern 14 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) Modern 14 B10MW-423IN Laptop,"49,990"
MSI Stealth 15M Core i7 11th Gen - (16 GB/1 TB SSD/Windows 10 Home/6 GB Graphics/NVIDIA GeForce RTX 30...,"1,34,990"
ASUS ROG Strix G15 (2021) Advantage Edition Ryzen 9 Octa Core 5900HX - (16 GB/1 TB SSD/Windows 10 Home...,"1,54,990"
Lenovo IdeaPad Slim 3i (2021) Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14ITL6 Thin and Lig...,"45,990"
Lenovo IdeaPad 3 Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15IML05 Thin and Light Laptop,"39,990"
Lenovo APU Dual Core A9 A99425 - (4 GB/1 TB HDD/Windows 10) E41-45 Notebook,"28,000"
DELL Inspiron Ryzen 3 Dual Core 3250U - (8 GB/256 GB SSD/Windows 10) INSPIRON 3505 Laptop,"39,990"
MSI Modern 14 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) Modern 14 B11MO-093IN Thin and Ligh...,"54,990"
acer Aspire 5 Core i3 11th Gen - (4 GB/256 GB SSD/Windows 10 Home) A515-56 Thin and Light Laptop,"38,990"
ASUS TUF Gaming A17 Ryzen 5 Hexa Core 4600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Ge...,"62,990"
HP Pavilion Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) 14-[iban] Light Laptop,"66,990"
MSI Modern 14 Core i7 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) Modern 14 B11MO-092IN Thin and Ligh...,"69,990"
ASUS Core i3 10th Gen - (8 GB + 32 GB Optane/512 GB SSD/Windows 10 Home) X515JA-EJ362TS Thin and Light...,"41,990"
ASUS VivoBook Ultra 14 Core i5 10th Gen - (8 GB + 32 GB Optane/512 GB SSD/Windows 10 Home/2 GB Graphic...,"57,940"
HP 15s Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15s-DU1066TU Thin and Light Laptop,"40,990"
MSI Prestige 14 Core i7 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) Prestige 14 A10RAS...,"89,990"
acer Aspire 7 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce ...,"56,990"
DELL Inspiron Core i3 10th Gen - (4 GB/256 GB SSD/Windows 10 Home) Inspiron 3501 Laptop,"39,890"
HP 15s Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 15s-FQ2072TU Thin and Light Laptop,"45,514"
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 15ITL6 Thin and Light Laptop,"44,490"
DELL Inspiron Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10) Inspiron 5410 2 in 1 Laptop,"69,990"
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce G...,"61,990"
HP HP Pavilion Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) 14-dv0055TU Thin and Light Laptop,"65,990"
ASUS ROG Strix G15 (2021) Ryzen 9 Octa Core R9-5900HX - (16 GB/1 TB SSD/Windows 10 Home/4 GB Graphics/...,"1,02,990"
